													
	gene	heterozygous_sites_l	MAF_l	ASE_l	av_MAF_l	med_MAF_l	stdev_MAF_l	heterozygous_sites_t	MAF_t	ASE_t	av_MAF_t	med_MAF_t	stdev_MAF_t
	A1BG	6	2	0	0,53	0,53	0,00	6	4	1	0,65	0,64	0,04
	A1CF	46	8	6	0,80	0,86	0,11	41	8	4	0,72	0,69	0,09
	ABCB11	30	5	1	0,65	0,61	0,11	30	7	1	0,64	0,64	0,05
	ACOT12	11	1	1	0,73	0,73	N/A	11	2	2	0,84	0,84	0,03
	ADH4	35	35	12	0,67	0,59	0,14	35	32	16	0,73	0,70	0,12
	ADH6	40	7	0	0,59	0,57	0,04	40	10	3	0,65	0,66	0,07
	AGXT	51	37	0	0,56	0,56	0,02	51	29	1	0,59	0,58	0,05
	AHSG	46	24	0	0,56	0,55	0,03	46	24	8	0,64	0,60	0,09
	AKT1	33	1	1	0,87	0,87	N/A	30	2	2	0,87	0,87	0,01
	AL590714.1	1	1	1	0,90	0,90	N/A	1	1	1	0,89	0,89	N/A
	ALB	47	20	11	0,72	0,72	0,13	47	20	6	0,65	0,62	0,09
	AMBP	7	5	5	0,88	0,88	0,01	7	7	5	0,81	0,88	0,12
	ANG	10	7	0	0,63	0,63	0,01	10	5	2	0,67	0,65	0,05
	APC	50	5	3	0,79	0,84	0,10	58	10	6	0,77	0,79	0,10
	APCS	28	8	0	0,58	0,58	0,05	28	21	10	0,66	0,62	0,10
	APOA5	35	14	0	0,57	0,57	0,02	35	16	3	0,64	0,63	0,11
	APOC1	19	11	0	0,55	0,54	0,03	19	8	1	0,61	0,55	0,12
	APOC2	9	1	1	0,82	0,82	N/A	9	2	2	0,76	0,76	0,05
	APOC3	41	25	0	0,54	0,54	0,02	41	24	2	0,60	0,57	0,07
	APOC4	35	19	5	0,63	0,61	0,07	35	19	12	0,72	0,74	0,08
	APOH	64	23	1	0,55	0,54	0,05	64	28	6	0,64	0,65	0,08
	AR	12	7	5	0,74	0,73	0,06	4	1	1	0,85	0,85	N/A
	ARHGEF10L	52	3	2	0,79	0,84	0,09	45	8	8	0,82	0,85	0,07
	ARHGEF12	32	4	4	0,86	0,87	0,02	33	9	7	0,78	0,82	0,10
	ARID1A	7	2	2	0,87	0,87	0,02	5	2	2	0,86	0,86	0,03
	ASGR1	11	1	1	0,71	0,71	N/A	11	1	1	0,83	0,83	N/A
	ASGR2	24	8	7	0,81	0,86	0,11	24	11	8	0,78	0,80	0,10
	ATP1A1	18	4	3	0,82	0,88	0,13	16	6	4	0,79	0,86	0,13
	BAAT	48	20	1	0,57	0,54	0,09	48	25	2	0,61	0,58	0,08
	BAP1	4	1	1	0,83	0,83	N/A	11	2	2	0,86	0,86	0,01
	BCL9L	4	1	1	0,88	0,88	N/A	21	3	3	0,85	0,87	0,03
	BDH1	48	6	1	0,64	0,63	0,03	48	13	7	0,70	0,70	0,08
	BIRC6	78	9	7	0,79	0,83	0,08	75	18	13	0,76	0,75	0,08
	BRD4	7	4	4	0,84	0,84	0,03	7	3	3	0,85	0,87	0,03
	C5	60	35	12	0,66	0,57	0,13	60	40	15	0,68	0,64	0,12
	C8A	43	16	0	0,57	0,57	0,03	43	23	8	0,66	0,64	0,07
	C8B	29	18	0	0,57	0,57	0,03	29	12	0	0,60	0,60	0,04
	C9	40	7	0	0,58	0,56	0,04	40	14	5	0,66	0,64	0,11
	CASP8	8	1	1	0,85	0,85	N/A	20	1	1	0,83	0,83	N/A
	CCL16	15	7	7	0,83	0,87	0,06	15	6	6	0,83	0,82	0,03
	CCND1	5	2	2	0,89	0,89	0,00	9	3	3	0,85	0,89	0,08
	CD74	30	20	17	0,78	0,78	0,05	31	21	21	0,79	0,78	0,05
	CDH1	44	1	0	0,67	0,67	N/A	40	9	6	0,72	0,71	0,09
	CDKN1B	36	1	1	0,74	0,74	N/A	35	3	2	0,75	0,71	0,09
	CHD4	33	5	3	0,78	0,86	0,13	38	15	11	0,80	0,84	0,11
	CLTC	14	7	7	0,87	0,88	0,02	10	5	5	0,89	0,89	0,01
	CPB2	56	22	0	0,56	0,55	0,03	56	36	8	0,63	0,62	0,08
	CPN2	48	9	0	0,58	0,57	0,04	48	22	7	0,67	0,66	0,07
	CSF1R	40	2	2	0,87	0,87	0,00	35	4	4	0,87	0,87	0,01
	CTB-96E2.2	32	6	0	0,53	0,53	0,01	32	12	0	0,60	0,62	0,06
	CTNNB1	4	3	1	0,71	0,65	0,16	18	11	6	0,69	0,71	0,09
