gene	average_normal	median_normal	stdev_normal	count_normal	total_normal	average_tumor	median_tumor	stdev_tumor	count_tumor	total_tumor
A1BG	0.53	0.53	0.0006514531395	2	6	0.64	0.64	0.03932506099	4	6
A1CF	0.8	0.86	0.1119229194	8	46	0.72	0.69	0.09192183561	8	41
ABCB11	0.65	0.61	0.1101310718	5	30	0.65	0.65	0.03616031628	6	30
ABCB4	0.62	0.62	NA	1	36	0.81	0.81	0.08888998986	3	36
ACOT12	0.73	0.73	NA	1	11	0.84	0.84	0.02376829517	2	11
ACSM5	0.69	0.64	0.1018040279	41	49	0.72	0.71	0.1016800626	32	49
ADH1A	0.8	0.81	0.07566712983	38	45	0.81	0.82	0.05974597712	35	45
ADH4	0.67	0.59	0.1412643344	35	35	0.74	0.74	0.1176038927	34	35
ADH6	0.59	0.57	0.04116969411	7	40	0.65	0.66	0.07275595676	10	40
AGXT	0.56	0.56	0.0207180554	43	51	0.59	0.58	0.05224870369	35	51
AHSG	0.56	0.55	0.02511792622	24	46	0.64	0.6	0.08814682342	24	46
AKR1C4	0.64	0.64	0.0500944965	10	22	0.69	0.65	0.08388010499	9	22
AKR1D1	0.62	0.64	0.05020211604	7	25	0.64	0.65	0.05774156894	8	25
AKT1	0.87	0.87	NA	1	33	0.87	0.87	0.008570991287	2	30
AL590714.1	0.9	0.9	NA	1	1	0.89	0.89	NA	1	1
ALB	0.72	0.72	0.1299807649	20	47	0.65	0.62	0.09337765157	20	47
AMBP	0.88	0.88	0.008161282289	5	7	0.81	0.88	0.1195768981	7	7
ANG	0.63	0.63	0.01106694518	7	10	0.67	0.65	0.04986751107	5	10
APC	0.794	0.84	0.101882285	5	50	0.7885714286	0.79	0.09081640297	7	58
APCS	0.58	0.58	0.04877406342	8	28	0.66	0.62	0.09975389716	21	28
APOA5	0.57	0.57	0.02158485098	14	35	0.64	0.62	0.1052172266	16	35
APOC1	0.55	0.54	0.02474751742	11	19	0.61	0.55	0.1219199607	8	19
APOC2	0.82	0.82	NA	1	9	0.76	0.76	0.04578584139	2	9
APOC3	0.54	0.54	0.01738014718	25	41	0.6	0.57	0.06559498874	24	41
APOC4	0.63	0.61	0.06688663087	19	35	0.72	0.71	0.08419637923	21	35
APOH	0.55	0.54	0.04670825258	22	64	0.63	0.63	0.07941680009	29	64
AR	0.74	0.73	0.06088882611	7	12	0.85	0.85	NA	1	4
ARHGAP5	0.82	0.82	0.1191512383	2	15	0.71	0.73	0.05250807532	3	14
ARHGEF10L	0.7866666667	0.84	0.09237604307	3	52	0.8157142857	0.83	0.07785823503	7	45
ARHGEF12	0.86	0.86	0.02	3	32	0.7871428571	0.82	0.09860937848	7	33
ARID1A	0.865	0.865	0.02121320344	2	7	0.86	0.86	0.02828427125	2	5
ASGR1	0.71	0.71	NA	1	11	0.83	0.83	NA	1	11
ASGR2	0.85	0.87	0.03726771479	7	24	0.78	0.8	0.09966562472	11	24
ASXL2	0.84	0.84	NA	1	25	0.775	0.775	0.1060660172	2	31
ATM	0.8575	0.865	0.02872281323	4	25	0.844	0.87	0.05941380311	5	33
ATP1A1	0.82	0.88	0.1295035755	4	18	0.79	0.86	0.1334216052	6	16
ATRX	0.84125	0.845	0.03482097069	8	25	0.8233333333	0.825	0.04850712501	18	25
BAAT	0.57	0.54	0.08576920198	20	48	0.61	0.58	0.08346703393	25	48
