Gene Symbol,normMAF,tumMAF,criterium
CYP2E1,"0,69","0,9",g
ADH1A,"0,74","0,9",g
FGA,"0,53","0,89",g
PZP,"0,18","0,88",g
PON1,"0,6","0,86",g
MBL2,"0,7","0,86",g
ADH1A,"0,15","0,85",g
ADH1A,"0,8","0,85",g
C5,"0,41","0,84",g
BIRC6,"0,72","0,84",g
PON1,"0,75","0,84",g
CYP2A6,"0,8","0,84",g
SERPINA11,"0,39","0,83",g
F12,"0,77","0,81",g
MBL2,"0,77","0,81",g
PON3,"0,79","0,81",g
C8A,"0,55","0,8",g
APOC4,"0,57","0,8",g
CYP3A7,"0,75","0,8",g
ADH4,"0,56","0,79",g
APOC4,"0,61","0,79",g
SLC13A5,"0,61","0,79",g
APOC4,"0,65","0,79",g
MET,"0,7","0,79",g
CFB,"0,45","0,78",g
APOC4,"0,72","0,78",g
CPB2,"0,45","0,77",g
FGL1,"0,55","0,77",g
MBL2,"0,71","0,77",g
SERPINA1,"0,42","0,76",g
HRG,"0,44","0,76",g
SLC2A2,"0,46","0,76",g
FMO3,"0,54","0,76",g
F13B,"0,72","0,76",g
ALB,"0,44","0,75",g
SERPINC1,"0,47","0,75",g
APCS,"0,48","0,75",g
ADH6,"0,56","0,75",g
CPN2,"0,57","0,74",g
CYP1A2,"0,68","0,74",g
AHSG,"0,47","0,73",g
FGA,"0,52","0,73",g
CPB2,"0,55","0,72",g
SERPINA6,"0,56","0,72",g
C8A,"0,62","0,72",g
LECT2,"0,65","0,72",g
SERPINA10,"0,43","0,71",g
TTPA,"0,64","0,71",g
SLCO1B1,"0,28","0,7",g
ERBB3,"0,29","0,7",g
TTPA,"0,4","0,7",g
SERPINA1,"0,55","0,7",g
CPB2,"0,56","0,7",g
SLC22A1,"0,62","0,7",g
CYP1A2,"0,66","0,7",g
CYP1A2,"0,68","0,7",g
CYP1A2,"0,34","0,69",g
CYP1A2,"0,35","0,69",g
SLCO1B1,"0,37","0,69",g
SLCO1B1,"0,46","0,69",g
SERPINA1,"0,52","0,69",g
TTPA,"0,6","0,69",g
TTPA,"0,65","0,69",g
APOC4,"0,66","0,69",g
CPN2,"0,67","0,69",g
TTPA,"0,35","0,68",g
TTPA,"0,35","0,68",g
AGXT,"0,43","0,68",g
C8A,"0,44","0,68",g
SERPINC1,"0,46","0,68",g
APOH,"0,55","0,68",g
SERPINA1,"0,55","0,68",g
SLC13A5,"0,56","0,68",g
SERPINA1,"0,56","0,67",g
BAAT,"0,66","0,67",g
SERPINA11,"0,39","0,66",g
LRG1,"0,43","0,66",g
SERPINC1,"0,46","0,66",g
APOC1,"0,53","0,66",g
FGA,"0,53","0,66",g
MAT1A,"0,53","0,66",g
GC,"0,54","0,66",g
LRG1,"0,54","0,66",g
CPB2,"0,55","0,66",g
AKR1D1,"0,58","0,66",g
CYP2A6,"0,59","0,66",g
ITIH3,"0,59","0,66",g
TTPA,"0,59","0,66",g
MBL2,"0,62","0,66",g
ITIH4,"0,65","0,66",g
APOC3,"0,47","0,65",g
HRG,"0,47","0,65",g
AKR1C4,"0,61","0,65",g
APOC4,"0,61","0,65",g
ANG,"0,64","0,65",g
MYH9,"0,31","0,64",g
GC,"0,37","0,64",g
RBP4,"0,37","0,64",g
